
**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "TransientAnalysis.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../LMH6619.lib" 
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpiceTIPSpice_Install\17.4.0\PSpice.ini file:
.lib "nom_pspti.lib" 
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 1000ns  0 0.1ns 
.OPTIONS ADVCONV
.OPTIONS FILEMODELSEARCH
.PROBE64 N([VOUT])
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source LMH6619
R_R1         N01485 VOUT  2000 TC=0,0 
V_V2         VREF 0 0Vdc
V_V4         VIN VREF  AC 1
+SIN 0 1 5e6 0 0 0
R_R4         VOUT VREF  1000 TC=0,0 
R_R2         VREF N01485  2000 TC=0,0 
V_V1         VCC 0 5Vdc
V_V3         VEE 0 -5Vdc
X_U1         VIN N01485 VCC VEE VOUT LMH6618

**** RESUMING TransientAnalysis.cir ****
.END

**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     Diode MODEL PARAMETERS


******************************************************************************




               X_U1.DD         X_U1.DVN        X_U1.DIN        
          IS   10.000000E-15   10.000000E-15   10.000000E-15 
          KF                    2.500000E-15    8.000000E-15 


**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     BJT MODEL PARAMETERS


******************************************************************************




               X_U1.QN         X_U1.QP         X_U1.QLN        X_U1.QLP        
               NPN             PNP             NPN             PNP             
       LEVEL    1               1               1               1            
          IS  100.000000E-18  100.000000E-18  100.000000E-18  100.000000E-18 
          BF  100             100             100             100            
          NF    1               1               1               1            
          BR    1               1               1               1            
          NR    1               1               1               1            
         ISS    0               0               0               0            
          RE    0               0               0               0            
          RC    0               0               0               0            
         CJE    0               0               0               0            
         VJE     .75             .75             .75             .75         
         CJC    0               0               0               0            
         VJC     .75             .75             .75             .75         
         MJC     .33             .33             .33             .33         
        XCJC    1               1               1               1            
         CJS    0               0               0               0            
         VJS     .75             .75             .75             .75         
          KF    0               0               0               0            
          AF    1               1               1               1            
          CN    2.42            2.2             2.42            2.2          
           D     .87             .52             .87             .52         


**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

 ** Profile: "SCHEMATIC1-TransientAnalysis"  [ C:\Users\a0232073\Downloads\LMH6618\lmh6619-pspicefiles\schematic1\transientanalysis.s


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               X_U1.MDP        X_U1.PLT        X_U1.NLT        X_U1.NSW        
               PMOS            PMOS            NMOS            NMOS            
       LEVEL    1               1               1               1            
           L  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06  100.000000E-06  100.000000E-06 
         VTO    -.7             -.7              .7             0            
          KP  200.000000E-06  200.000000E-06  200.000000E-06  200.000000E-06 
       GAMMA    0               0               0               0            
         PHI     .6              .6              .6              .6          
      LAMBDA    0               0               0               0            
          IS   10.000000E-15   10.000000E-15   10.000000E-15    1.000000E-18 
          JS    0               0               0               0            
          PB     .8              .8              .8              .8          
        PBSW     .8              .8              .8              .8          
          CJ    0               0               0               0            
        CJSW    0               0               0               0            
        CGSO    0               0               0               0            
        CGDO    0               0               0               0            
        CGBO    0               0               0               0            
         TOX    0               0               0               0            
          XJ    0               0               0               0            
       UCRIT   10.000000E+03   10.000000E+03   10.000000E+03   10.000000E+03 
      DIOMOD    1               1               1               1            
         VFB    0               0               0               0            
        LETA    0               0               0               0            
        WETA    0               0               0               0            
          U0    0               0               0               0            
        TEMP    0               0               0               0            
         VDD    5               5               5               5            
       XPART    0               0               0               0            


**** 05/27/21 15:30:09 ******* PSpice 17.4.0 (Nov 2018) ******* ID# 0 ********

